ClusterVersion,Timestamp,CurrentJob,CurrentStep,NodeName,CPU(m),Memory(Mi)
v1.30.9-eks-8cce635,2025-02-01T06:59:09Z,cpu-stress,Set up job,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:11Z,cpu-stress,Set up job,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:13Z,cpu-stress,Set up job,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:16Z,cpu-stress,Set up job,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:18Z,cpu-stress,Set up job,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:20Z,file-operations,Set up runner,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:22Z,file-operations,Harden Runner,ip-10-0-24-210.us-west-2.compute.internal,91,1627.316
v1.30.9-eks-8cce635,2025-02-01T06:59:24Z,setup-environment,Set up runner,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
v1.30.9-eks-8cce635,2025-02-01T06:59:26Z,docker-operation,Check out repository,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
v1.30.9-eks-8cce635,2025-02-01T06:59:28Z,setup-environment,Check out repository,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
v1.30.9-eks-8cce635,2025-02-01T06:59:31Z,cpu-stress,Install Node and Python Dependencies,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
v1.30.9-eks-8cce635,2025-02-01T06:59:33Z,cpu-stress,Install Node and Python Dependencies,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
v1.30.9-eks-8cce635,2025-02-01T06:59:35Z,cpu-stress,Install Node and Python Dependencies,ip-10-0-24-210.us-west-2.compute.internal,1507,1871.402
